Settings,Alias(es),Type,Default,Options/arguments,Description,Specific to,adminLevel,Notes,,,,,,,,
rnfilterele,,,,,,,,,,,,,,,,
rnfilteranypct,,,,,,,,,,,,,,,,
rnfiltertas,,,,,,,,,,,,,,,,
rnfilterfps,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Removed or to be removed settings/commands:,,,,,,,,,,,,,,,,
hidecollidingplayers,-,bool,false,[true/false yes/no on/off],Hide colliding players,-,0,Can probably be removed since hidenear is enabled by default,,,,,,,,
,,,,,,,,,,,,,,,,
timestring,,,,,,,,,,,,,,,,
savesstring,,,,,,,,,,,,,,,,
loadsstring,,,,,,,,,,,,,,,,
jumpsstring,,,,,,,,,,,,,,,,
fpshaxstring,,"I want to get rid of these settings because we don't have a system in place to prevent offensive strings, and besides that it just clutters settings for no real purpose",,,,,,,,,,,,,,
fpsmixstring,,,,,,,,,,,,,,,,
fpspurestring,,,,,,,,,,,,,,,,
nadejumpsstring,,,,,,,,,,,,,,,,
nadethrowsstring,,,,,,,,,,,,,,,,
rpgshotsstring,,,,,,,,,,,,,,,,
doublerpgsstring,,,,,,,,,,,,,,,,
